[scaleDown_ttbar_DL_nominal]
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_120.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_385.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_4.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_170.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_273.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_341.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_47.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_188.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_344.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_65.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_204.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_318.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_128.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_205.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_83.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_123.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_356.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_268.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_165.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_86.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_117.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_333.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_152.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_115.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_114.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_258.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_155.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_274.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_391.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_154.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_266.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_338.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_122.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_113.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_330.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_276.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_278.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_104.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_238.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_139.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_166.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_406.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_132.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_71.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_171.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_159.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_183.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_256.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_107.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_64.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESDOWN/161005_173406/0000/out_364.root = 1
[Tranche3_ttbar_SL_25_JESUP]
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_113.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_372.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_108.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_84.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_172.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_204.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_55.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_136.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_26.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_144.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_441.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_10.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_454.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_332.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_214.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_641.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_370.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_322.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_323.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_147.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_145.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_337.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_137.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_626.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_68.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_215.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_166.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_304.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_252.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_143.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_140.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_330.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_516.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_320.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_138.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_316.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_573.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_135.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_134.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_334.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_223.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_575.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_366.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_4.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_593.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_171.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_41.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_47.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_296.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_85.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_309.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_116.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_25_JESUP/161005_172347/0000/out_325.root = 1
